model_name,model_id,directory,infer_py,fastapi_app_py,env_sh,openapi_yaml,api_route,port
OpenMed-NER-DiseaseDetect-ModernMed-149M,OpenMed/OpenMed-NER-DiseaseDetect-ModernMed-149M,OpenMed-NER-DiseaseDetect-ModernMed-149M,OpenMed-NER-DiseaseDetect-ModernMed-149M/infer.py,OpenMed-NER-DiseaseDetect-ModernMed-149M/fastapi_app.py,OpenMed-NER-DiseaseDetect-ModernMed-149M/env.sh,OpenMed-NER-DiseaseDetect-ModernMed-149M/OpenMed-NER-DiseaseDetect-ModernMed-149M.yaml,/predict,8080
OpenMed-NER-DiseaseDetect-ModernMed-395M,OpenMed/OpenMed-NER-DiseaseDetect-ModernMed-395M,OpenMed-NER-DiseaseDetect-ModernMed-395M,OpenMed-NER-DiseaseDetect-ModernMed-395M/infer.py,OpenMed-NER-DiseaseDetect-ModernMed-395M/fastapi_app.py,OpenMed-NER-DiseaseDetect-ModernMed-395M/env.sh,OpenMed-NER-DiseaseDetect-ModernMed-395M/OpenMed-NER-DiseaseDetect-ModernMed-395M.yaml,/predict,8080
OpenMed-NER-DiseaseDetect-MultiMed-335M,OpenMed/OpenMed-NER-DiseaseDetect-MultiMed-335M,OpenMed-NER-DiseaseDetect-MultiMed-335M,OpenMed-NER-DiseaseDetect-MultiMed-335M/infer.py,OpenMed-NER-DiseaseDetect-MultiMed-335M/fastapi_app.py,OpenMed-NER-DiseaseDetect-MultiMed-335M/env.sh,OpenMed-NER-DiseaseDetect-MultiMed-335M/OpenMed-NER-DiseaseDetect-MultiMed-335M.yaml,/predict,8080
OpenMed-NER-DiseaseDetect-MultiMed-568M,OpenMed/OpenMed-NER-DiseaseDetect-MultiMed-568M,OpenMed-NER-DiseaseDetect-MultiMed-568M,OpenMed-NER-DiseaseDetect-MultiMed-568M/infer.py,OpenMed-NER-DiseaseDetect-MultiMed-568M/fastapi_app.py,OpenMed-NER-DiseaseDetect-MultiMed-568M/env.sh,OpenMed-NER-DiseaseDetect-MultiMed-568M/OpenMed-NER-DiseaseDetect-MultiMed-568M.yaml,/predict,8080
OpenMed-NER-DiseaseDetect-PubMed-109M,OpenMed/OpenMed-NER-DiseaseDetect-PubMed-109M,OpenMed-NER-DiseaseDetect-PubMed-109M,OpenMed-NER-DiseaseDetect-PubMed-109M/infer.py,OpenMed-NER-DiseaseDetect-PubMed-109M/fastapi_app.py,OpenMed-NER-DiseaseDetect-PubMed-109M/env.sh,OpenMed-NER-DiseaseDetect-PubMed-109M/OpenMed-NER-DiseaseDetect-PubMed-109M.yaml,/predict,8080
OpenMed-NER-DiseaseDetect-PubMed-335M,OpenMed/OpenMed-NER-DiseaseDetect-PubMed-335M,OpenMed-NER-DiseaseDetect-PubMed-335M,OpenMed-NER-DiseaseDetect-PubMed-335M/infer.py,OpenMed-NER-DiseaseDetect-PubMed-335M/fastapi_app.py,OpenMed-NER-DiseaseDetect-PubMed-335M/env.sh,OpenMed-NER-DiseaseDetect-PubMed-335M/OpenMed-NER-DiseaseDetect-PubMed-335M.yaml,/predict,8080
OpenMed-NER-DiseaseDetect-PubMed-v2-109M,OpenMed/OpenMed-NER-DiseaseDetect-PubMed-v2-109M,OpenMed-NER-DiseaseDetect-PubMed-v2-109M,OpenMed-NER-DiseaseDetect-PubMed-v2-109M/infer.py,OpenMed-NER-DiseaseDetect-PubMed-v2-109M/fastapi_app.py,OpenMed-NER-DiseaseDetect-PubMed-v2-109M/env.sh,OpenMed-NER-DiseaseDetect-PubMed-v2-109M/OpenMed-NER-DiseaseDetect-PubMed-v2-109M.yaml,/predict,8080
OpenMed-NER-DiseaseDetect-SnowMed-568M,OpenMed/OpenMed-NER-DiseaseDetect-SnowMed-568M,OpenMed-NER-DiseaseDetect-SnowMed-568M,OpenMed-NER-DiseaseDetect-SnowMed-568M/infer.py,OpenMed-NER-DiseaseDetect-SnowMed-568M/fastapi_app.py,OpenMed-NER-DiseaseDetect-SnowMed-568M/env.sh,OpenMed-NER-DiseaseDetect-SnowMed-568M/OpenMed-NER-DiseaseDetect-SnowMed-568M.yaml,/predict,8080
OpenMed-NER-DiseaseDetect-SuperClinical-141M,OpenMed/OpenMed-NER-DiseaseDetect-SuperClinical-141M,OpenMed-NER-DiseaseDetect-SuperClinical-141M,OpenMed-NER-DiseaseDetect-SuperClinical-141M/infer.py,OpenMed-NER-DiseaseDetect-SuperClinical-141M/fastapi_app.py,OpenMed-NER-DiseaseDetect-SuperClinical-141M/env.sh,OpenMed-NER-DiseaseDetect-SuperClinical-141M/OpenMed-NER-DiseaseDetect-SuperClinical-141M.yaml,/predict,8080
OpenMed-NER-DiseaseDetect-SuperClinical-184M,OpenMed/OpenMed-NER-DiseaseDetect-SuperClinical-184M,OpenMed-NER-DiseaseDetect-SuperClinical-184M,OpenMed-NER-DiseaseDetect-SuperClinical-184M/infer.py,OpenMed-NER-DiseaseDetect-SuperClinical-184M/fastapi_app.py,OpenMed-NER-DiseaseDetect-SuperClinical-184M/env.sh,OpenMed-NER-DiseaseDetect-SuperClinical-184M/OpenMed-NER-DiseaseDetect-SuperClinical-184M.yaml,/predict,8080
OpenMed-NER-DiseaseDetect-SuperClinical-434M,OpenMed/OpenMed-NER-DiseaseDetect-SuperClinical-434M,OpenMed-NER-DiseaseDetect-SuperClinical-434M,OpenMed-NER-DiseaseDetect-SuperClinical-434M/infer.py,OpenMed-NER-DiseaseDetect-SuperClinical-434M/fastapi_app.py,OpenMed-NER-DiseaseDetect-SuperClinical-434M/env.sh,OpenMed-NER-DiseaseDetect-SuperClinical-434M/OpenMed-NER-DiseaseDetect-SuperClinical-434M.yaml,/predict,8080
OpenMed-NER-DiseaseDetect-SuperMedical-125M,OpenMed/OpenMed-NER-DiseaseDetect-SuperMedical-125M,OpenMed-NER-DiseaseDetect-SuperMedical-125M,OpenMed-NER-DiseaseDetect-SuperMedical-125M/infer.py,OpenMed-NER-DiseaseDetect-SuperMedical-125M/fastapi_app.py,OpenMed-NER-DiseaseDetect-SuperMedical-125M/env.sh,OpenMed-NER-DiseaseDetect-SuperMedical-125M/OpenMed-NER-DiseaseDetect-SuperMedical-125M.yaml,/predict,8080
OpenMed-NER-DiseaseDetect-TinyMed-135M,OpenMed/OpenMed-NER-DiseaseDetect-TinyMed-135M,OpenMed-NER-DiseaseDetect-TinyMed-135M,OpenMed-NER-DiseaseDetect-TinyMed-135M/infer.py,OpenMed-NER-DiseaseDetect-TinyMed-135M/fastapi_app.py,OpenMed-NER-DiseaseDetect-TinyMed-135M/env.sh,OpenMed-NER-DiseaseDetect-TinyMed-135M/OpenMed-NER-DiseaseDetect-TinyMed-135M.yaml,/predict,8080
OpenMed-NER-DiseaseDetect-TinyMed-65M,OpenMed/OpenMed-NER-DiseaseDetect-TinyMed-65M,OpenMed-NER-DiseaseDetect-TinyMed-65M,OpenMed-NER-DiseaseDetect-TinyMed-65M/infer.py,OpenMed-NER-DiseaseDetect-TinyMed-65M/fastapi_app.py,OpenMed-NER-DiseaseDetect-TinyMed-65M/env.sh,OpenMed-NER-DiseaseDetect-TinyMed-65M/OpenMed-NER-DiseaseDetect-TinyMed-65M.yaml,/predict,8080
OpenMed-NER-DiseaseDetect-TinyMed-66M,OpenMed/OpenMed-NER-DiseaseDetect-TinyMed-66M,OpenMed-NER-DiseaseDetect-TinyMed-66M,OpenMed-NER-DiseaseDetect-TinyMed-66M/infer.py,OpenMed-NER-DiseaseDetect-TinyMed-66M/fastapi_app.py,OpenMed-NER-DiseaseDetect-TinyMed-66M/env.sh,OpenMed-NER-DiseaseDetect-TinyMed-66M/OpenMed-NER-DiseaseDetect-TinyMed-66M.yaml,/predict,8080
OpenMed-NER-DiseaseDetect-TinyMed-82M,OpenMed/OpenMed-NER-DiseaseDetect-TinyMed-82M,OpenMed-NER-DiseaseDetect-TinyMed-82M,OpenMed-NER-DiseaseDetect-TinyMed-82M/infer.py,OpenMed-NER-DiseaseDetect-TinyMed-82M/fastapi_app.py,OpenMed-NER-DiseaseDetect-TinyMed-82M/env.sh,OpenMed-NER-DiseaseDetect-TinyMed-82M/OpenMed-NER-DiseaseDetect-TinyMed-82M.yaml,/predict,8080
OpenMed-NER-GenomeDetect-BigMed-278M,OpenMed/OpenMed-NER-GenomeDetect-BigMed-278M,OpenMed-NER-GenomeDetect-BigMed-278M,OpenMed-NER-GenomeDetect-BigMed-278M/infer.py,OpenMed-NER-GenomeDetect-BigMed-278M/fastapi_app.py,OpenMed-NER-GenomeDetect-BigMed-278M/env.sh,OpenMed-NER-GenomeDetect-BigMed-278M/OpenMed-NER-GenomeDetect-BigMed-278M.yaml,/predict,8080
OpenMed-NER-GenomeDetect-BigMed-560M,OpenMed/OpenMed-NER-GenomeDetect-BigMed-560M,OpenMed-NER-GenomeDetect-BigMed-560M,OpenMed-NER-GenomeDetect-BigMed-560M/infer.py,OpenMed-NER-GenomeDetect-BigMed-560M/fastapi_app.py,OpenMed-NER-GenomeDetect-BigMed-560M/env.sh,OpenMed-NER-GenomeDetect-BigMed-560M/OpenMed-NER-GenomeDetect-BigMed-560M.yaml,/predict,8080
OpenMed-NER-GenomeDetect-BioPatient-108M,OpenMed/OpenMed-NER-GenomeDetect-BioPatient-108M,OpenMed-NER-GenomeDetect-BioPatient-108M,OpenMed-NER-GenomeDetect-BioPatient-108M/infer.py,OpenMed-NER-GenomeDetect-BioPatient-108M/fastapi_app.py,OpenMed-NER-GenomeDetect-BioPatient-108M/env.sh,OpenMed-NER-GenomeDetect-BioPatient-108M/OpenMed-NER-GenomeDetect-BioPatient-108M.yaml,/predict,8080
OpenMed-NER-GenomeDetect-ElectraMed-109M,OpenMed/OpenMed-NER-GenomeDetect-ElectraMed-109M,OpenMed-NER-GenomeDetect-ElectraMed-109M,OpenMed-NER-GenomeDetect-ElectraMed-109M/infer.py,OpenMed-NER-GenomeDetect-ElectraMed-109M/fastapi_app.py,OpenMed-NER-GenomeDetect-ElectraMed-109M/env.sh,OpenMed-NER-GenomeDetect-ElectraMed-109M/OpenMed-NER-GenomeDetect-ElectraMed-109M.yaml,/predict,8080
OpenMed-NER-GenomeDetect-ElectraMed-335M,OpenMed/OpenMed-NER-GenomeDetect-ElectraMed-335M,OpenMed-NER-GenomeDetect-ElectraMed-335M,OpenMed-NER-GenomeDetect-ElectraMed-335M/infer.py,OpenMed-NER-GenomeDetect-ElectraMed-335M/fastapi_app.py,OpenMed-NER-GenomeDetect-ElectraMed-335M/env.sh,OpenMed-NER-GenomeDetect-ElectraMed-335M/OpenMed-NER-GenomeDetect-ElectraMed-335M.yaml,/predict,8080
OpenMed-NER-GenomeDetect-ElectraMed-33M,OpenMed/OpenMed-NER-GenomeDetect-ElectraMed-33M,OpenMed-NER-GenomeDetect-ElectraMed-33M,OpenMed-NER-GenomeDetect-ElectraMed-33M/infer.py,OpenMed-NER-GenomeDetect-ElectraMed-33M/fastapi_app.py,OpenMed-NER-GenomeDetect-ElectraMed-33M/env.sh,OpenMed-NER-GenomeDetect-ElectraMed-33M/OpenMed-NER-GenomeDetect-ElectraMed-33M.yaml,/predict,8080
OpenMed-NER-GenomeDetect-ElectraMed-560M,OpenMed/OpenMed-NER-GenomeDetect-ElectraMed-560M,OpenMed-NER-GenomeDetect-ElectraMed-560M,OpenMed-NER-GenomeDetect-ElectraMed-560M/infer.py,OpenMed-NER-GenomeDetect-ElectraMed-560M/fastapi_app.py,OpenMed-NER-GenomeDetect-ElectraMed-560M/env.sh,OpenMed-NER-GenomeDetect-ElectraMed-560M/OpenMed-NER-GenomeDetect-ElectraMed-560M.yaml,/predict,8080
OpenMed-NER-GenomeDetect-EuroMed-212M,OpenMed/OpenMed-NER-GenomeDetect-EuroMed-212M,OpenMed-NER-GenomeDetect-EuroMed-212M,OpenMed-NER-GenomeDetect-EuroMed-212M/infer.py,OpenMed-NER-GenomeDetect-EuroMed-212M/fastapi_app.py,OpenMed-NER-GenomeDetect-EuroMed-212M/env.sh,OpenMed-NER-GenomeDetect-EuroMed-212M/OpenMed-NER-GenomeDetect-EuroMed-212M.yaml,/predict,8080
OpenMed-NER-GenomeDetect-ModernClinical-149M,OpenMed/OpenMed-NER-GenomeDetect-ModernClinical-149M,OpenMed-NER-GenomeDetect-ModernClinical-149M,OpenMed-NER-GenomeDetect-ModernClinical-149M/infer.py,OpenMed-NER-GenomeDetect-ModernClinical-149M/fastapi_app.py,OpenMed-NER-GenomeDetect-ModernClinical-149M/env.sh,OpenMed-NER-GenomeDetect-ModernClinical-149M/OpenMed-NER-GenomeDetect-ModernClinical-149M.yaml,/predict,8080
OpenMed-NER-GenomeDetect-ModernClinical-395M,OpenMed/OpenMed-NER-GenomeDetect-ModernClinical-395M,OpenMed-NER-GenomeDetect-ModernClinical-395M,OpenMed-NER-GenomeDetect-ModernClinical-395M/infer.py,OpenMed-NER-GenomeDetect-ModernClinical-395M/fastapi_app.py,OpenMed-NER-GenomeDetect-ModernClinical-395M/env.sh,OpenMed-NER-GenomeDetect-ModernClinical-395M/OpenMed-NER-GenomeDetect-ModernClinical-395M.yaml,/predict,8080
OpenMed-NER-GenomeDetect-ModernMed-149M,OpenMed/OpenMed-NER-GenomeDetect-ModernMed-149M,OpenMed-NER-GenomeDetect-ModernMed-149M,OpenMed-NER-GenomeDetect-ModernMed-149M/infer.py,OpenMed-NER-GenomeDetect-ModernMed-149M/fastapi_app.py,OpenMed-NER-GenomeDetect-ModernMed-149M/env.sh,OpenMed-NER-GenomeDetect-ModernMed-149M/OpenMed-NER-GenomeDetect-ModernMed-149M.yaml,/predict,8080
OpenMed-NER-GenomeDetect-ModernMed-395M,OpenMed/OpenMed-NER-GenomeDetect-ModernMed-395M,OpenMed-NER-GenomeDetect-ModernMed-395M,OpenMed-NER-GenomeDetect-ModernMed-395M/infer.py,OpenMed-NER-GenomeDetect-ModernMed-395M/fastapi_app.py,OpenMed-NER-GenomeDetect-ModernMed-395M/env.sh,OpenMed-NER-GenomeDetect-ModernMed-395M/OpenMed-NER-GenomeDetect-ModernMed-395M.yaml,/predict,8080
OpenMed-NER-GenomeDetect-MultiMed-568M,OpenMed/OpenMed-NER-GenomeDetect-MultiMed-568M,OpenMed-NER-GenomeDetect-MultiMed-568M,OpenMed-NER-GenomeDetect-MultiMed-568M/infer.py,OpenMed-NER-GenomeDetect-MultiMed-568M/fastapi_app.py,OpenMed-NER-GenomeDetect-MultiMed-568M/env.sh,OpenMed-NER-GenomeDetect-MultiMed-568M/OpenMed-NER-GenomeDetect-MultiMed-568M.yaml,/predict,8080
OpenMed-NER-GenomeDetect-PubMed-109M,OpenMed/OpenMed-NER-GenomeDetect-PubMed-109M,OpenMed-NER-GenomeDetect-PubMed-109M,OpenMed-NER-GenomeDetect-PubMed-109M/infer.py,OpenMed-NER-GenomeDetect-PubMed-109M/fastapi_app.py,OpenMed-NER-GenomeDetect-PubMed-109M/env.sh,OpenMed-NER-GenomeDetect-PubMed-109M/OpenMed-NER-GenomeDetect-PubMed-109M.yaml,/predict,8080
OpenMed-NER-GenomeDetect-PubMed-335M,OpenMed/OpenMed-NER-GenomeDetect-PubMed-335M,OpenMed-NER-GenomeDetect-PubMed-335M,OpenMed-NER-GenomeDetect-PubMed-335M/infer.py,OpenMed-NER-GenomeDetect-PubMed-335M/fastapi_app.py,OpenMed-NER-GenomeDetect-PubMed-335M/env.sh,OpenMed-NER-GenomeDetect-PubMed-335M/OpenMed-NER-GenomeDetect-PubMed-335M.yaml,/predict,8080
OpenMed-NER-GenomeDetect-SnowMed-568M,OpenMed/OpenMed-NER-GenomeDetect-SnowMed-568M,OpenMed-NER-GenomeDetect-SnowMed-568M,OpenMed-NER-GenomeDetect-SnowMed-568M/infer.py,OpenMed-NER-GenomeDetect-SnowMed-568M/fastapi_app.py,OpenMed-NER-GenomeDetect-SnowMed-568M/env.sh,OpenMed-NER-GenomeDetect-SnowMed-568M/OpenMed-NER-GenomeDetect-SnowMed-568M.yaml,/predict,8080
OpenMed-NER-GenomeDetect-SuperClinical-434M,OpenMed/OpenMed-NER-GenomeDetect-SuperClinical-434M,OpenMed-NER-GenomeDetect-SuperClinical-434M,OpenMed-NER-GenomeDetect-SuperClinical-434M/infer.py,OpenMed-NER-GenomeDetect-SuperClinical-434M/fastapi_app.py,OpenMed-NER-GenomeDetect-SuperClinical-434M/env.sh,OpenMed-NER-GenomeDetect-SuperClinical-434M/OpenMed-NER-GenomeDetect-SuperClinical-434M.yaml,/predict,8080
OpenMed-NER-GenomeDetect-SuperMedical-125M,OpenMed/OpenMed-NER-GenomeDetect-SuperMedical-125M,OpenMed-NER-GenomeDetect-SuperMedical-125M,OpenMed-NER-GenomeDetect-SuperMedical-125M/infer.py,OpenMed-NER-GenomeDetect-SuperMedical-125M/fastapi_app.py,OpenMed-NER-GenomeDetect-SuperMedical-125M/env.sh,OpenMed-NER-GenomeDetect-SuperMedical-125M/OpenMed-NER-GenomeDetect-SuperMedical-125M.yaml,/predict,8080
OpenMed-NER-GenomeDetect-TinyMed-66M,OpenMed/OpenMed-NER-GenomeDetect-TinyMed-66M,OpenMed-NER-GenomeDetect-TinyMed-66M,OpenMed-NER-GenomeDetect-TinyMed-66M/infer.py,OpenMed-NER-GenomeDetect-TinyMed-66M/fastapi_app.py,OpenMed-NER-GenomeDetect-TinyMed-66M/env.sh,OpenMed-NER-GenomeDetect-TinyMed-66M/OpenMed-NER-GenomeDetect-TinyMed-66M.yaml,/predict,8080
OpenMed-NER-GenomeDetect-TinyMed-82M,OpenMed/OpenMed-NER-GenomeDetect-TinyMed-82M,OpenMed-NER-GenomeDetect-TinyMed-82M,OpenMed-NER-GenomeDetect-TinyMed-82M/infer.py,OpenMed-NER-GenomeDetect-TinyMed-82M/fastapi_app.py,OpenMed-NER-GenomeDetect-TinyMed-82M/env.sh,OpenMed-NER-GenomeDetect-TinyMed-82M/OpenMed-NER-GenomeDetect-TinyMed-82M.yaml,/predict,8080
OpenMed-NER-GenomicDetect-BigMed-278M,OpenMed/OpenMed-NER-GenomicDetect-BigMed-278M,OpenMed-NER-GenomicDetect-BigMed-278M,OpenMed-NER-GenomicDetect-BigMed-278M/infer.py,OpenMed-NER-GenomicDetect-BigMed-278M/fastapi_app.py,OpenMed-NER-GenomicDetect-BigMed-278M/env.sh,OpenMed-NER-GenomicDetect-BigMed-278M/OpenMed-NER-GenomicDetect-BigMed-278M.yaml,/predict,8080
OpenMed-NER-GenomicDetect-BigMed-560M,OpenMed/OpenMed-NER-GenomicDetect-BigMed-560M,OpenMed-NER-GenomicDetect-BigMed-560M,OpenMed-NER-GenomicDetect-BigMed-560M/infer.py,OpenMed-NER-GenomicDetect-BigMed-560M/fastapi_app.py,OpenMed-NER-GenomicDetect-BigMed-560M/env.sh,OpenMed-NER-GenomicDetect-BigMed-560M/OpenMed-NER-GenomicDetect-BigMed-560M.yaml,/predict,8080
OpenMed-NER-GenomicDetect-BioMed-109M,OpenMed/OpenMed-NER-GenomicDetect-BioMed-109M,OpenMed-NER-GenomicDetect-BioMed-109M,OpenMed-NER-GenomicDetect-BioMed-109M/infer.py,OpenMed-NER-GenomicDetect-BioMed-109M/fastapi_app.py,OpenMed-NER-GenomicDetect-BioMed-109M/env.sh,OpenMed-NER-GenomicDetect-BioMed-109M/OpenMed-NER-GenomicDetect-BioMed-109M.yaml,/predict,8080
OpenMed-NER-GenomicDetect-BioMed-335M,OpenMed/OpenMed-NER-GenomicDetect-BioMed-335M,OpenMed-NER-GenomicDetect-BioMed-335M,OpenMed-NER-GenomicDetect-BioMed-335M/infer.py,OpenMed-NER-GenomicDetect-BioMed-335M/fastapi_app.py,OpenMed-NER-GenomicDetect-BioMed-335M/env.sh,OpenMed-NER-GenomicDetect-BioMed-335M/OpenMed-NER-GenomicDetect-BioMed-335M.yaml,/predict,8080
OpenMed-NER-GenomicDetect-BioPatient-108M,OpenMed/OpenMed-NER-GenomicDetect-BioPatient-108M,OpenMed-NER-GenomicDetect-BioPatient-108M,OpenMed-NER-GenomicDetect-BioPatient-108M/infer.py,OpenMed-NER-GenomicDetect-BioPatient-108M/fastapi_app.py,OpenMed-NER-GenomicDetect-BioPatient-108M/env.sh,OpenMed-NER-GenomicDetect-BioPatient-108M/OpenMed-NER-GenomicDetect-BioPatient-108M.yaml,/predict,8080
OpenMed-NER-GenomicDetect-ElectraMed-109M,OpenMed/OpenMed-NER-GenomicDetect-ElectraMed-109M,OpenMed-NER-GenomicDetect-ElectraMed-109M,OpenMed-NER-GenomicDetect-ElectraMed-109M/infer.py,OpenMed-NER-GenomicDetect-ElectraMed-109M/fastapi_app.py,OpenMed-NER-GenomicDetect-ElectraMed-109M/env.sh,OpenMed-NER-GenomicDetect-ElectraMed-109M/OpenMed-NER-GenomicDetect-ElectraMed-109M.yaml,/predict,8080
OpenMed-NER-GenomicDetect-ElectraMed-33M,OpenMed/OpenMed-NER-GenomicDetect-ElectraMed-33M,OpenMed-NER-GenomicDetect-ElectraMed-33M,OpenMed-NER-GenomicDetect-ElectraMed-33M/infer.py,OpenMed-NER-GenomicDetect-ElectraMed-33M/fastapi_app.py,OpenMed-NER-GenomicDetect-ElectraMed-33M/env.sh,OpenMed-NER-GenomicDetect-ElectraMed-33M/OpenMed-NER-GenomicDetect-ElectraMed-33M.yaml,/predict,8080
OpenMed-NER-GenomicDetect-ElectraMed-560M,OpenMed/OpenMed-NER-GenomicDetect-ElectraMed-560M,OpenMed-NER-GenomicDetect-ElectraMed-560M,OpenMed-NER-GenomicDetect-ElectraMed-560M/infer.py,OpenMed-NER-GenomicDetect-ElectraMed-560M/fastapi_app.py,OpenMed-NER-GenomicDetect-ElectraMed-560M/env.sh,OpenMed-NER-GenomicDetect-ElectraMed-560M/OpenMed-NER-GenomicDetect-ElectraMed-560M.yaml,/predict,8080
OpenMed-NER-GenomicDetect-ModernClinical-149M,OpenMed/OpenMed-NER-GenomicDetect-ModernClinical-149M,OpenMed-NER-GenomicDetect-ModernClinical-149M,OpenMed-NER-GenomicDetect-ModernClinical-149M/infer.py,OpenMed-NER-GenomicDetect-ModernClinical-149M/fastapi_app.py,OpenMed-NER-GenomicDetect-ModernClinical-149M/env.sh,OpenMed-NER-GenomicDetect-ModernClinical-149M/OpenMed-NER-GenomicDetect-ModernClinical-149M.yaml,/predict,8080
OpenMed-NER-GenomicDetect-ModernClinical-395M,OpenMed/OpenMed-NER-GenomicDetect-ModernClinical-395M,OpenMed-NER-GenomicDetect-ModernClinical-395M,OpenMed-NER-GenomicDetect-ModernClinical-395M/infer.py,OpenMed-NER-GenomicDetect-ModernClinical-395M/fastapi_app.py,OpenMed-NER-GenomicDetect-ModernClinical-395M/env.sh,OpenMed-NER-GenomicDetect-ModernClinical-395M/OpenMed-NER-GenomicDetect-ModernClinical-395M.yaml,/predict,8080
OpenMed-NER-GenomicDetect-ModernMed-149M,OpenMed/OpenMed-NER-GenomicDetect-ModernMed-149M,OpenMed-NER-GenomicDetect-ModernMed-149M,OpenMed-NER-GenomicDetect-ModernMed-149M/infer.py,OpenMed-NER-GenomicDetect-ModernMed-149M/fastapi_app.py,OpenMed-NER-GenomicDetect-ModernMed-149M/env.sh,OpenMed-NER-GenomicDetect-ModernMed-149M/OpenMed-NER-GenomicDetect-ModernMed-149M.yaml,/predict,8080
OpenMed-NER-GenomicDetect-MultiMed-335M,OpenMed/OpenMed-NER-GenomicDetect-MultiMed-335M,OpenMed-NER-GenomicDetect-MultiMed-335M,OpenMed-NER-GenomicDetect-MultiMed-335M/infer.py,OpenMed-NER-GenomicDetect-MultiMed-335M/fastapi_app.py,OpenMed-NER-GenomicDetect-MultiMed-335M/env.sh,OpenMed-NER-GenomicDetect-MultiMed-335M/OpenMed-NER-GenomicDetect-MultiMed-335M.yaml,/predict,8080
OpenMed-NER-GenomicDetect-MultiMed-568M,OpenMed/OpenMed-NER-GenomicDetect-MultiMed-568M,OpenMed-NER-GenomicDetect-MultiMed-568M,OpenMed-NER-GenomicDetect-MultiMed-568M/infer.py,OpenMed-NER-GenomicDetect-MultiMed-568M/fastapi_app.py,OpenMed-NER-GenomicDetect-MultiMed-568M/env.sh,OpenMed-NER-GenomicDetect-MultiMed-568M/OpenMed-NER-GenomicDetect-MultiMed-568M.yaml,/predict,8080
OpenMed-NER-GenomicDetect-PubMed-109M,OpenMed/OpenMed-NER-GenomicDetect-PubMed-109M,OpenMed-NER-GenomicDetect-PubMed-109M,OpenMed-NER-GenomicDetect-PubMed-109M/infer.py,OpenMed-NER-GenomicDetect-PubMed-109M/fastapi_app.py,OpenMed-NER-GenomicDetect-PubMed-109M/env.sh,OpenMed-NER-GenomicDetect-PubMed-109M/OpenMed-NER-GenomicDetect-PubMed-109M.yaml,/predict,8080
OpenMed-NER-GenomicDetect-PubMed-335M,OpenMed/OpenMed-NER-GenomicDetect-PubMed-335M,OpenMed-NER-GenomicDetect-PubMed-335M,OpenMed-NER-GenomicDetect-PubMed-335M/infer.py,OpenMed-NER-GenomicDetect-PubMed-335M/fastapi_app.py,OpenMed-NER-GenomicDetect-PubMed-335M/env.sh,OpenMed-NER-GenomicDetect-PubMed-335M/OpenMed-NER-GenomicDetect-PubMed-335M.yaml,/predict,8080
OpenMed-NER-GenomicDetect-SnowMed-568M,OpenMed/OpenMed-NER-GenomicDetect-SnowMed-568M,OpenMed-NER-GenomicDetect-SnowMed-568M,OpenMed-NER-GenomicDetect-SnowMed-568M/infer.py,OpenMed-NER-GenomicDetect-SnowMed-568M/fastapi_app.py,OpenMed-NER-GenomicDetect-SnowMed-568M/env.sh,OpenMed-NER-GenomicDetect-SnowMed-568M/OpenMed-NER-GenomicDetect-SnowMed-568M.yaml,/predict,8080
OpenMed-NER-GenomicDetect-SuperClinical-184M,OpenMed/OpenMed-NER-GenomicDetect-SuperClinical-184M,OpenMed-NER-GenomicDetect-SuperClinical-184M,OpenMed-NER-GenomicDetect-SuperClinical-184M/infer.py,OpenMed-NER-GenomicDetect-SuperClinical-184M/fastapi_app.py,OpenMed-NER-GenomicDetect-SuperClinical-184M/env.sh,OpenMed-NER-GenomicDetect-SuperClinical-184M/OpenMed-NER-GenomicDetect-SuperClinical-184M.yaml,/predict,8080
OpenMed-NER-GenomicDetect-SuperClinical-434M,OpenMed/OpenMed-NER-GenomicDetect-SuperClinical-434M,OpenMed-NER-GenomicDetect-SuperClinical-434M,OpenMed-NER-GenomicDetect-SuperClinical-434M/infer.py,OpenMed-NER-GenomicDetect-SuperClinical-434M/fastapi_app.py,OpenMed-NER-GenomicDetect-SuperClinical-434M/env.sh,OpenMed-NER-GenomicDetect-SuperClinical-434M/OpenMed-NER-GenomicDetect-SuperClinical-434M.yaml,/predict,8080
OpenMed-NER-GenomicDetect-SuperMedical-125M,OpenMed/OpenMed-NER-GenomicDetect-SuperMedical-125M,OpenMed-NER-GenomicDetect-SuperMedical-125M,OpenMed-NER-GenomicDetect-SuperMedical-125M/infer.py,OpenMed-NER-GenomicDetect-SuperMedical-125M/fastapi_app.py,OpenMed-NER-GenomicDetect-SuperMedical-125M/env.sh,OpenMed-NER-GenomicDetect-SuperMedical-125M/OpenMed-NER-GenomicDetect-SuperMedical-125M.yaml,/predict,8080
OpenMed-NER-GenomicDetect-SuperMedical-355M,OpenMed/OpenMed-NER-GenomicDetect-SuperMedical-355M,OpenMed-NER-GenomicDetect-SuperMedical-355M,OpenMed-NER-GenomicDetect-SuperMedical-355M/infer.py,OpenMed-NER-GenomicDetect-SuperMedical-355M/fastapi_app.py,OpenMed-NER-GenomicDetect-SuperMedical-355M/env.sh,OpenMed-NER-GenomicDetect-SuperMedical-355M/OpenMed-NER-GenomicDetect-SuperMedical-355M.yaml,/predict,8080
